   1                             		.file	"arm_nntables.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_tanhHTable_q15
   5                             		.global	_tanhLTable_q15
   6                             		.global	_tanhTable_q15
   7                             		.global	_tanhTable_q7
   8                             		.global	_sigmoidHTable_q15
   9                             		.global	_sigmoidLTable_q15
  10                             		.global	_sigmoidTable_q15
  11                             		.global	_sigmoidTable_q7
  12                             		.section	.rodata.sigmoidHTable_q15,"a"
  13                             		.balign 4
  16                             	_sigmoidHTable_q15:
  17 0000 BE 70                   		.short	0x70be
  18 0002 90 71                   		.short	0x7190
  19 0004 58 72                   		.short	0x7258
  20 0006 16 73                   		.short	0x7316
  21 0008 CC 73                   		.short	0x73cc
  22 000a 78 74                   		.short	0x7478
  23 000c 1B 75                   		.short	0x751b
  24 000e B7 75                   		.short	0x75b7
  25 0010 4A 76                   		.short	0x764a
  26 0012 D6 76                   		.short	0x76d6
  27 0014 5B 77                   		.short	0x775b
  28 0016 D8 77                   		.short	0x77d8
  29 0018 4F 78                   		.short	0x784f
  30 001a C0 78                   		.short	0x78c0
  31 001c 2A 79                   		.short	0x792a
  32 001e 8F 79                   		.short	0x798f
  33 0020 EE 79                   		.short	0x79ee
  34 0022 48 7A                   		.short	0x7a48
  35 0024 9D 7A                   		.short	0x7a9d
  36 0026 ED 7A                   		.short	0x7aed
  37 0028 39 7B                   		.short	0x7b39
  38 002a 80 7B                   		.short	0x7b80
  39 002c C4 7B                   		.short	0x7bc4
  40 002e 03 7C                   		.short	0x7c03
  41 0030 3F 7C                   		.short	0x7c3f
  42 0032 78 7C                   		.short	0x7c78
  43 0034 AD 7C                   		.short	0x7cad
  44 0036 E0 7C                   		.short	0x7ce0
  45 0038 0F 7D                   		.short	0x7d0f
  46 003a 3C 7D                   		.short	0x7d3c
  47 003c 66 7D                   		.short	0x7d66
  48 003e 8D 7D                   		.short	0x7d8d
  49 0040 B3 7D                   		.short	0x7db3
  50 0042 D6 7D                   		.short	0x7dd6
  51 0044 F7 7D                   		.short	0x7df7
  52 0046 16 7E                   		.short	0x7e16
  53 0048 33 7E                   		.short	0x7e33
  54 004a 4F 7E                   		.short	0x7e4f
  55 004c 69 7E                   		.short	0x7e69
  56 004e 81 7E                   		.short	0x7e81
  57 0050 98 7E                   		.short	0x7e98
  58 0052 AE 7E                   		.short	0x7eae
  59 0054 C2 7E                   		.short	0x7ec2
  60 0056 D5 7E                   		.short	0x7ed5
  61 0058 E7 7E                   		.short	0x7ee7
  62 005a F8 7E                   		.short	0x7ef8
  63 005c 08 7F                   		.short	0x7f08
  64 005e 17 7F                   		.short	0x7f17
  65 0060 25 7F                   		.short	0x7f25
  66 0062 32 7F                   		.short	0x7f32
  67 0064 3E 7F                   		.short	0x7f3e
  68 0066 4A 7F                   		.short	0x7f4a
  69 0068 55 7F                   		.short	0x7f55
  70 006a 5F 7F                   		.short	0x7f5f
  71 006c 69 7F                   		.short	0x7f69
  72 006e 72 7F                   		.short	0x7f72
  73 0070 7B 7F                   		.short	0x7f7b
  74 0072 83 7F                   		.short	0x7f83
  75 0074 8A 7F                   		.short	0x7f8a
  76 0076 91 7F                   		.short	0x7f91
  77 0078 98 7F                   		.short	0x7f98
  78 007a 9E 7F                   		.short	0x7f9e
  79 007c A4 7F                   		.short	0x7fa4
  80 007e AA 7F                   		.short	0x7faa
  81 0080 AF 7F                   		.short	0x7faf
  82 0082 B4 7F                   		.short	0x7fb4
